Time,reference_time,gps_timestamp,estOrientQuaternion[0-0],estOrientQuaternion[0-1],estOrientQuaternion[0-2],estOrientQuaternion[0-3],estOrientQuaternion:valid,flagStop
1777416901034666180,1740180000000,  1740.185, 0.939347,-0.009694, 0.040079, 0.340480,1,0
1777416901044250395,1740200000000,  1740.205, 0.939266,-0.010569, 0.042117, 0.340433,1,0
1777416901054390080,1740200000000,  1740.205, 0.939266,-0.010569, 0.042117, 0.340433,1,0
1777416901064054947,1740220000000,  1740.225, 0.939239,-0.011084, 0.044310, 0.340211,1,0
1777416901074194188,1740220000000,  1740.225, 0.939239,-0.011084, 0.044310, 0.340211,1,0
1777416901093822917,1740220000000,  1740.245, 0.939248,-0.011810, 0.046673, 0.339845,1,0
1777416901103475931,1740260000000,  1740.265, 0.939225,-0.012344, 0.048840, 0.339586,1,0
1777416901113618302,1740260000000,  1740.265, 0.939225,-0.012344, 0.048840, 0.339586,1,0
1777416901123238834,1740280000000,  1740.285, 0.939146,-0.012825, 0.050811, 0.339497,1,0
1777416901133421132,1740280000000,  1740.285, 0.939146,-0.012825, 0.050811, 0.339497,1,0
1777416901153076900,1740300000000,  1740.305, 0.939026,-0.013356, 0.052254, 0.339589,1,0
1777416901168625546,1740320000000,  1740.325, 0.938862,-0.013939, 0.053258, 0.339863,1,0
1777416901178291690,1740340000000,  1740.340, 0.938728,-0.014097, 0.053640, 0.340167,1,0
1777416901188447432,1740340000000,  1740.340, 0.938728,-0.014097, 0.053640, 0.340167,1,0
1777416901198040740,1740360000000,  1740.360, 0.938641,-0.014170, 0.053981, 0.340351,1,0
1777416901208193426,1740360000000,  1740.360, 0.938641,-0.014170, 0.053981, 0.340351,1,0
1777416901227868991,1740380000000,  1740.380, 0.938631,-0.014135, 0.054099, 0.340359,1,0
1777416901237230973,1740400000000,  1740.395, 0.938652,-0.014076, 0.054128, 0.340301,1,0
1777416901247384289,1740400000000,  1740.395, 0.938652,-0.014076, 0.054128, 0.340301,1,0
1777416901267019240,1740420000000,  1740.415, 0.938702,-0.013793, 0.054232, 0.340156,1,0
1777416901286767456,1740440000000,  1740.435, 0.938818,-0.013220, 0.053835, 0.339923,1,0
1777416901296438379,1740460000000,  1740.455, 0.938942,-0.013580, 0.053315, 0.339649,1,0
1777416901306590695,1740460000000,  1740.455, 0.938942,-0.013580, 0.053315, 0.339649,1,0
1777416901316174743,1740480000000,  1740.475, 0.939059,-0.013967, 0.052594, 0.339421,1,0
1777416901326382746,1740480000000,  1740.475, 0.939059,-0.013967, 0.052594, 0.339421,1,0
1777416901345997475,1740500000000,  1740.495, 0.939180,-0.014257, 0.052048, 0.339159,1,0
1777416901355702510,1740520000000,  1740.515, 0.939377,-0.014481, 0.051511, 0.338684,1,0
1777416901365896068,1740520000000,  1740.515, 0.939377,-0.014481, 0.051511, 0.338684,1,0
1777416901385029663,1740530000000,  1740.535, 0.939676,-0.014401, 0.050629, 0.337992,1,0
1777416901404790250,1740550000000,  1740.555, 0.940027,-0.014167, 0.050467, 0.337049,1,0
1777416901414424949,1740570000000,  1740.575, 0.940446,-0.013559, 0.050301, 0.335929,1,0
1777416901424580264,1740570000000,  1740.575, 0.940446,-0.013559, 0.050301, 0.335929,1,0
1777416901434178961,1740590000000,  1740.595, 0.940891,-0.013077, 0.050335, 0.334692,1,0
1777416901444331462,1740590000000,  1740.595, 0.940891,-0.013077, 0.050335, 0.334692,1,0
1777416901464003230,1740610000000,  1740.615, 0.941328,-0.012644, 0.050352, 0.333475,1,0
1777416901483799893,1740630000000,  1740.635, 0.941532,-0.012671, 0.050422, 0.332889,1,0
1777416901493399775,1740650000000,  1740.655, 0.942074,-0.012992, 0.050911, 0.331265,1,0
1777416901503554480,1740650000000,  1740.655, 0.942074,-0.012992, 0.050911, 0.331265,1,0
1777416901513139621,1740670000000,  1740.675, 0.942366,-0.013273, 0.051199, 0.330376,1,0
1777416901523353384,1740670000000,  1740.675, 0.942366,-0.013273, 0.051199, 0.330376,1,0
1777416901543002244,1740690000000,  1740.695, 0.942601,-0.013461, 0.051494, 0.329652,1,0
1777416901558527870,1740710000000,  1740.710, 0.942803,-0.013635, 0.051858, 0.329009,1,0
1777416901568208219,1740730000000,  1740.730, 0.943087,-0.012472, 0.050344, 0.328478,1,0
1777416901578365758,1740730000000,  1740.730, 0.943087,-0.012472, 0.050344, 0.328478,1,0
1777416901598041748,1740750000000,  1740.750, 0.943266,-0.012454, 0.050273, 0.327973,1,0
1777416901617481690,1740770000000,  1740.765, 0.943327,-0.012335, 0.050192, 0.327814,1,0
1777416901627104185,1740790000000,  1740.785, 0.943425,-0.012014, 0.049805, 0.327604,1,0
1777416901637260427,1740790000000,  1740.785, 0.943425,-0.012014, 0.049805, 0.327604,1,0
1777416901656939732,1740810000000,  1740.805, 0.943484,-0.011660, 0.049229, 0.327534,1,0
1777416901666582153,1740830000000,  1740.825, 0.943516,-0.011454, 0.048440, 0.327567,1,0
1777416901676734876,1740830000000,  1740.825, 0.943516,-0.011454, 0.048440, 0.327567,1,0
1777416901686311443,1740850000000,  1740.845, 0.943530,-0.011251, 0.047654, 0.327647,1,0
1777416901696504946,1740850000000,  1740.845, 0.943530,-0.011251, 0.047654, 0.327647,1,0
1777416901706053566,1740870000000,  1740.865, 0.943557,-0.010819, 0.046579, 0.327739,1,0
1777416901716209308,1740870000000,  1740.865, 0.943557,-0.010819, 0.046579, 0.327739,1,0
1777416901735882132,1740890000000,  1740.885, 0.943558,-0.010722, 0.045702, 0.327863,1,0
1777416901745541480,1740910000000,  1740.905, 0.943529,-0.010302, 0.044697, 0.328100,1,0
1777416901755695777,1740910000000,  1740.905, 0.943529,-0.010302, 0.044697, 0.328100,1,0
1777416901765256602,1740920000000,  1740.925, 0.943468,-0.009747, 0.043632, 0.328435,1,0
1777416901775409658,1740920000000,  1740.925, 0.943468,-0.009747, 0.043632, 0.328435,1,0
1777416901785034838,1740940000000,  1740.945, 0.943397,-0.008788, 0.042115, 0.328865,1,0
1777416901795186413,1740940000000,  1740.945, 0.943397,-0.008788, 0.042115, 0.328865,1,0
1777416901814906331,1740960000000,  1740.965, 0.943261,-0.008803, 0.041113, 0.329379,1,0
1777416901824506102,1740980000000,  1740.985, 0.943115,-0.008836, 0.040247, 0.329903,1,0
1777416901834663955,1740980000000,  1740.985, 0.943115,-0.008836, 0.040247, 0.329903,1,0
1777416901844244466,1741000000000,  1741.005, 0.942995,-0.008710, 0.039570, 0.330332,1,0
1777416901854459211,1741000000000,  1741.005, 0.942995,-0.008710, 0.039570, 0.330332,1,0
1777416901864015628,1741020000000,  1741.025, 0.942919,-0.008814, 0.039179, 0.330592,1,0
1777416901874169777,1741020000000,  1741.025, 0.942919,-0.008814, 0.039179, 0.330592,1,0
1777416901893816600,1741040000000,  1741.045, 0.942864,-0.008431, 0.038853, 0.330796,1,0
1777416901903464169,1741060000000,  1741.065, 0.942830,-0.008468, 0.038894, 0.330890,1,0
1777416901913619133,1741060000000,  1741.065, 0.942830,-0.008468, 0.038894, 0.330890,1,0
1777416901923221664,1741080000000,  1741.085, 0.942798,-0.008546, 0.038863, 0.330980,1,0
1777416901933508134,1741080000000,  1741.085, 0.942798,-0.008546, 0.038863, 0.330980,1,0
1777416901953035951,1741100000000,  1741.105, 0.942799,-0.009135, 0.038930, 0.330954,1,0
1777416901968596561,1741100000000,  1741.120, 0.942870,-0.009983, 0.039220, 0.330694,1,0
1777416901978272817,1741140000000,  1741.140, 0.943032,-0.010742, 0.039852, 0.330133,1,0
1777416901988425355,1741140000000,  1741.140, 0.943032,-0.010742, 0.039852, 0.330133,1,0
1777416902008081289,1741160000000,  1741.160, 0.943277,-0.011224, 0.041096, 0.329262,1,0
1777416902027535429,1741180000000,  1741.180, 0.943625,-0.011268, 0.042770, 0.328049,1,0
1777416902037162847,1741200000000,  1741.195, 0.943836,-0.011232, 0.043613, 0.327332,1,0
1777416902047320715,1741200000000,  1741.195, 0.943836,-0.011232, 0.043613, 0.327332,1,0
1777416902066997941,1741220000000,  1741.215, 0.944278,-0.010860, 0.045378, 0.325824,1,0
1777416902076637192,1741240000000,  1741.235, 0.944755,-0.010399, 0.046870, 0.324241,1,0
1777416902086793338,1741240000000,  1741.235, 0.944755,-0.010399, 0.046870, 0.324241,1,0
1777416902096445424,1741260000000,  1741.255, 0.945191,-0.010401, 0.048022, 0.322800,1,0
1777416902106598311,1741260000000,  1741.255, 0.945191,-0.010401, 0.048022, 0.322800,1,0
1777416902116130761,1741280000000,  1741.275, 0.945526,-0.010814, 0.048931, 0.321666,1,0
1777416902126284592,1741280000000,  1741.275, 0.945526,-0.010814, 0.048931, 0.321666,1,0
1777416902145951335,1741300000000,  1741.295, 0.945793,-0.010791, 0.049389, 0.320810,1,0
1777416902155610106,1741320000000,  1741.315, 0.946079,-0.010828, 0.049548, 0.319942,1,0
1777416902165762419,1741320000000,  1741.315, 0.946079,-0.010828, 0.049548, 0.319942,1,0
1777416902175353390,1741340000000,  1741.335, 0.946353,-0.010837, 0.049334, 0.319162,1,0
1777416902185505907,1741340000000,  1741.335, 0.946353,-0.010837, 0.049334, 0.319162,1,0
1777416902195090841,1741350000000,  1741.355, 0.946546,-0.010575, 0.049267, 0.318610,1,0
1777416902205245024,1741350000000,  1741.355, 0.946546,-0.010575, 0.049267, 0.318610,1,0
1777416902224954047,1741370000000,  1741.375, 0.946673,-0.010445, 0.048946, 0.318286,1,0
1777416902234562223,1741390000000,  1741.395, 0.946764,-0.010188, 0.048443, 0.318099,1,0
1777416902244717295,1741390000000,  1741.395, 0.946764,-0.010188, 0.048443, 0.318099,1,0
1777416902254310507,1741410000000,  1741.415, 0.946827,-0.010201, 0.047900, 0.317995,1,0
1777416902264462505,1741410000000,  1741.415, 0.946827,-0.010201, 0.047900, 0.317995,1,0
1777416902274042513,1741430000000,  1741.435, 0.946854,-0.010034, 0.047156, 0.318031,1,0
1777416902284198530,1741430000000,  1741.435, 0.946854,-0.010034, 0.047156, 0.318031,1,0
1777416902303868533,1741450000000,  1741.455, 0.946851,-0.010084, 0.046391, 0.318148,1,0
1777416902313532618,1741470000000,  1741.475, 0.946824,-0.009745, 0.045668, 0.318347,1,0
1777416902323684950,1741470000000,  1741.475, 0.946824,-0.009745, 0.045668, 0.318347,1,0
1777416902333277162,1741490000000,  1741.495, 0.946796,-0.009406, 0.045050, 0.318526,1,0
1777416902343433123,1741490000000,  1741.495, 0.946796,-0.009406, 0.045050, 0.318526,1,0
1777416902353013538,1741510000000,  1741.515, 0.946728,-0.009060, 0.044374, 0.318832,1,0
1777416902363166721,1741510000000,  1741.515, 0.946728,-0.009060, 0.044374, 0.318832,1,0
1777416902378350235,1741530000000,  1741.530, 0.946627,-0.009844, 0.043706, 0.319204,1,0
1777416902398003829,1741550000000,  1741.550, 0.946503,-0.009736, 0.042946, 0.319676,1,0
1777416902417428320,1741570000000,  1741.565, 0.946421,-0.009804, 0.042673, 0.319953,1,0
1777416902427047015,1741590000000,  1741.585, 0.946235,-0.009958, 0.042251, 0.320555,1,0
1777416902437200606,1741590000000,  1741.585, 0.946235,-0.009958, 0.042251, 0.320555,1,0
1777416902456872812,1741610000000,  1741.605, 0.946031,-0.009928, 0.042240, 0.321157,1,0
1777416902466543065,1741630000000,  1741.625, 0.945828,-0.009963, 0.042844, 0.321673,1,0
1777416902476698563,1741630000000,  1741.625, 0.945828,-0.009963, 0.042844, 0.321673,1,0
1777416902486269701,1741650000000,  1741.645, 0.945595,-0.009586, 0.043747, 0.322249,1,0
1777416902496464923,1741650000000,  1741.645, 0.945595,-0.009586, 0.043747, 0.322249,1,0
1777416902506014744,1741670000000,  1741.665, 0.945309,-0.009366, 0.044861, 0.322942,1,0
1777416902516166520,1741670000000,  1741.665, 0.945309,-0.009366, 0.044861, 0.322942,1,0
1777416902535854264,1741690000000,  1741.685, 0.944940,-0.009424, 0.045822, 0.323881,1,0
1777416902545489737,1741710000000,  1741.705, 0.944484,-0.009860, 0.046466, 0.325105,1,0
1777416902555644791,1741710000000,  1741.705, 0.944484,-0.009860, 0.046466, 0.325105,1,0
1777416902565221521,1741720000000,  1741.725, 0.943947,-0.010584, 0.046703, 0.326606,1,0
1777416902575373982,1741720000000,  1741.725, 0.943947,-0.010584, 0.046703, 0.326606,1,0
1777416902595066708,1741740000000,  1741.745, 0.943384,-0.012081, 0.046185, 0.328250,1,0
1777416902614793991,1741760000000,  1741.765, 0.942790,-0.012498, 0.045789, 0.329992,1,0
1777416902624462448,1741780000000,  1741.785, 0.942231,-0.012962, 0.045396, 0.331621,1,0
1777416902634614501,1741780000000,  1741.785, 0.942231,-0.012962, 0.045396, 0.331621,1,0
1777416902644202695,1741800000000,  1741.805, 0.941729,-0.013129, 0.045005, 0.333090,1,0
1777416902654353767,1741800000000,  1741.805, 0.941729,-0.013129, 0.045005, 0.333090,1,0
1777416902674044789,1741820000000,  1741.825, 0.941272,-0.013072, 0.044554, 0.334440,1,0
1777416902693765590,1741840000000,  1741.845, 0.940875,-0.012801, 0.043934, 0.335648,1,0
1777416902703417898,1741860000000,  1741.865, 0.940690,-0.012596, 0.043565, 0.336224,1,0
1777416902713608361,1741860000000,  1741.865, 0.940690,-0.012596, 0.043565, 0.336224,1,0
1777416902723160738,1741880000000,  1741.885, 0.940198,-0.012788, 0.042466, 0.337730,1,0
1777416902733313384,1741880000000,  1741.885, 0.940198,-0.012788, 0.042466, 0.337730,1,0
1777416902753076761,1741900000000,  1741.905, 0.939918,-0.012897, 0.041720, 0.338597,1,0
1777416902768556029,1741920000000,  1741.920, 0.939731,-0.013150, 0.041036, 0.339189,1,0
1777416902778239542,1741940000000,  1741.940, 0.939678,-0.012771, 0.039769, 0.339501,1,0
1777416902788393873,1741940000000,  1741.940, 0.939678,-0.012771, 0.039769, 0.339501,1,0
1777416902798002883,1741960000000,  1741.960, 0.939682,-0.012356, 0.039267, 0.339563,1,0
1777416902808157418,1741960000000,  1741.960, 0.939682,-0.012356, 0.039267, 0.339563,1,0
1777416902827486904,1741980000000,  1741.975, 0.939712,-0.012014, 0.039111, 0.339511,1,0
1777416902837128156,1742000000000,  1741.995, 0.939809,-0.011078, 0.038684, 0.339322,1,0
1777416902847305377,1742000000000,  1741.995, 0.939809,-0.011078, 0.038684, 0.339322,1,0
1777416902866988047,1742020000000,  1742.015, 0.939918,-0.010362, 0.038083, 0.339112,1,0
1777416902876616280,1742040000000,  1742.035, 0.940038,-0.010267, 0.037280, 0.338870,1,0
1777416902886867653,1742040000000,  1742.035, 0.940038,-0.010267, 0.037280, 0.338870,1,0
1777416902896363434,1742060000000,  1742.055, 0.940153,-0.010537, 0.036472, 0.338630,1,0
1777416902906515877,1742060000000,  1742.055, 0.940153,-0.010537, 0.036472, 0.338630,1,0
1777416902916093107,1742080000000,  1742.075, 0.940306,-0.010636, 0.035960, 0.338257,1,0
1777416902926245790,1742080000000,  1742.075, 0.940306,-0.010636, 0.035960, 0.338257,1,0
1777416902945894588,1742100000000,  1742.095, 0.940555,-0.010981, 0.036120, 0.337538,1,0
1777416902955543006,1742120000000,  1742.115, 0.940869,-0.010754, 0.036942, 0.336578,1,0
1777416902965682522,1742120000000,  1742.115, 0.940869,-0.010754, 0.036942, 0.336578,1,0
1777416902975295439,1742130000000,  1742.135, 0.941292,-0.010044, 0.037186, 0.335389,1,0
1777416902985434862,1742130000000,  1742.135, 0.941292,-0.010044, 0.037186, 0.335389,1,0
1777416902995032778,1742150000000,  1742.155, 0.941702,-0.009339, 0.038246, 0.334136,1,0
1777416903005174739,1742150000000,  1742.155, 0.941702,-0.009339, 0.038246, 0.334136,1,0
1777416903024863477,1742170000000,  1742.175, 0.942068,-0.009068, 0.039208, 0.332998,1,0
1777416903034520412,1742190000000,  1742.195, 0.942361,-0.008833, 0.040232, 0.332054,1,0
1777416903044730150,1742190000000,  1742.195, 0.942361,-0.008833, 0.040232, 0.332054,1,0
1777416903054288876,1742210000000,  1742.215, 0.942634,-0.008485, 0.040720, 0.331228,1,0
1777416903064443371,1742210000000,  1742.215, 0.942634,-0.008485, 0.040720, 0.331228,1,0
1777416903074034580,1742230000000,  1742.235, 0.942880,-0.008830, 0.041079, 0.330472,1,0
1777416903084190260,1742230000000,  1742.235, 0.942880,-0.008830, 0.041079, 0.330472,1,0
1777416903103839349,1742250000000,  1742.255, 0.943049,-0.009557, 0.041292, 0.329941,1,0
1777416903113493098,1742270000000,  1742.275, 0.943094,-0.009453, 0.041213, 0.329827,1,0
1777416903123645815,1742270000000,  1742.275, 0.943094,-0.009453, 0.041213, 0.329827,1,0
1777416903133251877,1742290000000,  1742.295, 0.943109,-0.009864, 0.041266, 0.329764,1,0
1777416903143405983,1742290000000,  1742.295, 0.943109,-0.009864, 0.041266, 0.329764,1,0
1777416903153049750,1742310000000,  1742.315, 0.943081,-0.010206, 0.041049, 0.329862,1,0
1777416903163201875,1742310000000,  1742.315, 0.943081,-0.010206, 0.041049, 0.329862,1,0
1777416903178636303,1742330000000,  1742.330, 0.943044,-0.009353, 0.040146, 0.330105,1,0
1777416903188287904,1742350000000,  1742.350, 0.943000,-0.009538, 0.040116, 0.330228,1,0
1777416903198484308,1742350000000,  1742.350, 0.943000,-0.009538, 0.040116, 0.330228,1,0
1777416903208070887,1742370000000,  1742.370, 0.942985,-0.009716, 0.040229, 0.330253,1,0
1777416903218222178,1742370000000,  1742.370, 0.942985,-0.009716, 0.040229, 0.330253,1,0
1777416903237532695,1742390000000,  1742.385, 0.943000,-0.009884, 0.040420, 0.330180,1,0
1777416903247195963,1742410000000,  1742.405, 0.943061,-0.010399, 0.040802, 0.329943,1,0
1777416903257370830,1742410000000,  1742.405, 0.943061,-0.010399, 0.040802, 0.329943,1,0
1777416903277041734,1742430000000,  1742.425, 0.943146,-0.010584, 0.041122, 0.329654,1,0
1777416903296755789,1742450000000,  1742.445, 0.943282,-0.010701, 0.041248, 0.329246,1,0
1777416903306417723,1742470000000,  1742.465, 0.943474,-0.010821, 0.041273, 0.328688,1,0
1777416903316569385,1742470000000,  1742.465, 0.943474,-0.010821, 0.041273, 0.328688,1,0
1777416903326152723,1742490000000,  1742.485, 0.943674,-0.010560, 0.041331, 0.328117,1,0
1777416903336310126,1742490000000,  1742.485, 0.943674,-0.010560, 0.041331, 0.328117,1,0
1777416903355972215,1742510000000,  1742.505, 0.943869,-0.010358, 0.041412, 0.327551,1,0
1777416903365637002,1742530000000,  1742.525, 0.944064,-0.010501, 0.041384, 0.326986,1,0
1777416903375830961,1742530000000,  1742.525, 0.944064,-0.010501, 0.041384, 0.326986,1,0
1777416903395023195,1742540000000,  1742.545, 0.944269,-0.010269, 0.039814, 0.326596,1,0
1777416903414761325,1742560000000,  1742.565, 0.944390,-0.010001, 0.039735, 0.326266,1,0
1777416903424417963,1742580000000,  1742.585, 0.944503,-0.009649, 0.039413, 0.325986,1,0
1777416903434571402,1742580000000,  1742.585, 0.944503,-0.009649, 0.039413, 0.325986,1,0
1777416903444177057,1742600000000,  1742.605, 0.944581,-0.009549, 0.039146, 0.325795,1,0
1777416903454329218,1742600000000,  1742.605, 0.944581,-0.009549, 0.039146, 0.325795,1,0
1777416903473983677,1742620000000,  1742.625, 0.944641,-0.009373, 0.038630, 0.325687,1,0
1777416903483636649,1742640000000,  1742.645, 0.944652,-0.009268, 0.037832, 0.325753,1,0
1777416903493789421,1742640000000,  1742.645, 0.944652,-0.009268, 0.037832, 0.325753,1,0
1777416903503385427,1742660000000,  1742.665, 0.944613,-0.009189, 0.036914, 0.325973,1,0
1777416903513537940,1742660000000,  1742.665, 0.944613,-0.009189, 0.036914, 0.325973,1,0
1777416903523114797,1742680000000,  1742.685, 0.944580,-0.009209, 0.036544, 0.326110,1,0
1777416903533264884,1742680000000,  1742.685, 0.944580,-0.009209, 0.036544, 0.326110,1,0
1777416903548794002,1742700000000,  1742.705, 0.944424,-0.008422, 0.035220, 0.326730,1,0
1777416903558442047,1742720000000,  1742.720, 0.944295,-0.008044, 0.034444, 0.327193,1,0
1777416903568596875,1742720000000,  1742.720, 0.944295,-0.008044, 0.034444, 0.327193,1,0
1777416903578189603,1742740000000,  1742.740, 0.944099,-0.008529, 0.033604, 0.327834,1,0
1777416903588340524,1742740000000,  1742.740, 0.944099,-0.008529, 0.033604, 0.327834,1,0
1777416903608017040,1742760000000,  1742.760, 0.943817,-0.008191, 0.033077, 0.328708,1,0
1777416903627424432,1742780000000,  1742.775, 0.943657,-0.008155, 0.032745, 0.329202,1,0
1777416903637147221,1742800000000,  1742.795, 0.943274,-0.007910, 0.032153, 0.330361,1,0
1777416903647301420,1742800000000,  1742.795, 0.943274,-0.007910, 0.032153, 0.330361,1,0
1777416903666908728,1742820000000,  1742.815, 0.942842,-0.007965, 0.031762, 0.331628,1,0
1777416903676567237,1742840000000,  1742.835, 0.942354,-0.007992, 0.031549, 0.333031,1,0
1777416903686720843,1742840000000,  1742.835, 0.942354,-0.007992, 0.031549, 0.333031,1,0
1777416903696309293,1742860000000,  1742.855, 0.941839,-0.007950, 0.031604, 0.334481,1,0
1777416903706462621,1742860000000,  1742.855, 0.941839,-0.007950, 0.031604, 0.334481,1,0
1777416903716048238,1742880000000,  1742.875, 0.941312,-0.008302, 0.031889, 0.335926,1,0
1777416903726200640,1742880000000,  1742.875, 0.941312,-0.008302, 0.031889, 0.335926,1,0
1777416903745881396,1742900000000,  1742.895, 0.940772,-0.008514, 0.032372, 0.337383,1,0
1777416903755537479,1742920000000,  1742.915, 0.940244,-0.008797, 0.033091, 0.338775,1,0
1777416903765688252,1742920000000,  1742.915, 0.940244,-0.008797, 0.033091, 0.338775,1,0
1777416903775244478,1742930000000,  1742.935, 0.939703,-0.010177, 0.034095, 0.340136,1,0
1777416903785429863,1742930000000,  1742.935, 0.939703,-0.010177, 0.034095, 0.340136,1,0
1777416903795002256,1742950000000,  1742.955, 0.939149,-0.010181, 0.034940, 0.341576,1,0
1777416903805154733,1742950000000,  1742.955, 0.939149,-0.010181, 0.034940, 0.341576,1,0
1777416903824851435,1742970000000,  1742.975, 0.938604,-0.010314, 0.035655, 0.342995,1,0
1777416903834507054,1742990000000,  1742.995, 0.938065,-0.010756, 0.036335, 0.344382,1,0
1777416903844664549,1742990000000,  1742.995, 0.938065,-0.010756, 0.036335, 0.344382,1,0
1777416903854283649,1743010000000,  1743.015, 0.937539,-0.011615, 0.037134, 0.345698,1,0
1777416903864457015,1743010000000,  1743.015, 0.937539,-0.011615, 0.037134, 0.345698,1,0
1777416903884066713,1743030000000,  1743.035, 0.937051,-0.011825, 0.038133, 0.346903,1,0
1777416903903807028,1743050000000,  1743.055, 0.936657,-0.011821, 0.039104, 0.347857,1,0
1777416903913460684,1743070000000,  1743.075, 0.936290,-0.012411, 0.040058, 0.348716,1,0
1777416903923615994,1743070000000,  1743.075, 0.936290,-0.012411, 0.040058, 0.348716,1,0
1777416903933207740,1743090000000,  1743.095, 0.935879,-0.012812, 0.040886, 0.349708,1,0
1777416903943364680,1743090000000,  1743.095, 0.935879,-0.012812, 0.040886, 0.349708,1,0
1777416903963022806,1743110000000,  1743.115, 0.935464,-0.013305, 0.041644, 0.350708,1,0
1777416903978594351,1743130000000,  1743.130, 0.935057,-0.012679, 0.041418, 0.351841,1,0
1777416903988253230,1743150000000,  1743.150, 0.934635,-0.013025, 0.041649, 0.352920,1,0
1777416903998406577,1743150000000,  1743.150, 0.934635,-0.013025, 0.041649, 0.352920,1,0
1777416904018083534,1743170000000,  1743.170, 0.934231,-0.013358, 0.041660, 0.353974,1,0
1777416904037537774,1743190000000,  1743.185, 0.934044,-0.013366, 0.041644, 0.354471,1,0
1777416904047228819,1743210000000,  1743.205, 0.933727,-0.013734, 0.041785, 0.355273,1,0
1777416904057420109,1743210000000,  1743.205, 0.933727,-0.013734, 0.041785, 0.355273,1,0
1777416904077047560,1743230000000,  1743.225, 0.933485,-0.013549, 0.041821, 0.355911,1,0
1777416904096716440,1743250000000,  1743.245, 0.933331,-0.013555, 0.042027, 0.356290,1,0
1777416904106384854,1743270000000,  1743.265, 0.933236,-0.013273, 0.042178, 0.356533,1,0
1777416904116538364,1743270000000,  1743.265, 0.933236,-0.013273, 0.042178, 0.356533,1,0
1777416904126123033,1743290000000,  1743.285, 0.933220,-0.013269, 0.042350, 0.356555,1,0
1777416904136275507,1743290000000,  1743.285, 0.933220,-0.013269, 0.042350, 0.356555,1,0
1777416904155954090,1743310000000,  1743.305, 0.933256,-0.013195, 0.042410, 0.356457,1,0
1777416904165588391,1743330000000,  1743.325, 0.933357,-0.013249, 0.042444, 0.356185,1,0
1777416904175740994,1743330000000,  1743.325, 0.933357,-0.013249, 0.042444, 0.356185,1,0
1777416904185327423,1743340000000,  1743.345, 0.933539,-0.013382, 0.041773, 0.355783,1,0
1777416904195480452,1743340000000,  1743.345, 0.933539,-0.013382, 0.041773, 0.355783,1,0
1777416904205076177,1743360000000,  1743.365, 0.933737,-0.013417, 0.041912, 0.355244,1,0
1777416904215226594,1743360000000,  1743.365, 0.933737,-0.013417, 0.041912, 0.355244,1,0
1777416904234913234,1743380000000,  1743.385, 0.933999,-0.013243, 0.042177, 0.354530,1,0
1777416904244563943,1743400000000,  1743.405, 0.934324,-0.012967, 0.042464, 0.353649,1,0
1777416904254718009,1743400000000,  1743.405, 0.934324,-0.012967, 0.042464, 0.353649,1,0
1777416904264301771,1743400000000,  1743.425, 0.934707,-0.013046, 0.042819, 0.352589,1,0
1777416904274453077,1743400000000,  1743.425, 0.934707,-0.013046, 0.042819, 0.352589,1,0
1777416904284032561,1743440000000,  1743.445, 0.935062,-0.013033, 0.043050, 0.351620,1,0
1777416904294185571,1743440000000,  1743.445, 0.935062,-0.013033, 0.043050, 0.351620,1,0
1777416904313864729,1743460000000,  1743.465, 0.935365,-0.013158, 0.043361, 0.350769,1,0
1777416904323520105,1743480000000,  1743.485, 0.935582,-0.013146, 0.043349, 0.350191,1,0
1777416904333672690,1743480000000,  1743.485, 0.935582,-0.013146, 0.043349, 0.350191,1,0
1777416904343304342,1743500000000,  1743.505, 0.935740,-0.013012, 0.043028, 0.349815,1,0
1777416904353459205,1743500000000,  1743.505, 0.935740,-0.013012, 0.043028, 0.349815,1,0
1777416904363009927,1743520000000,  1743.525, 0.935882,-0.013365, 0.042647, 0.349466,1,0
1777416904373160845,1743520000000,  1743.525, 0.935882,-0.013365, 0.042647, 0.349466,1,0
1777416904388219047,1743540000000,  1743.540, 0.936036,-0.013572, 0.041748, 0.349155,1,0
1777416904407662527,1743560000000,  1743.560, 0.936178,-0.013580, 0.041906, 0.348756,1,0
1777416904417300921,1743580000000,  1743.575, 0.936263,-0.013443, 0.042080, 0.348510,1,0
1777416904427453543,1743580000000,  1743.575, 0.936263,-0.013443, 0.042080, 0.348510,1,0
1777416904437052472,1743600000000,  1743.595, 0.936446,-0.013277, 0.042444, 0.347982,1,0
1777416904447203093,1743600000000,  1743.595, 0.936446,-0.013277, 0.042444, 0.347982,1,0
1777416904466889251,1743620000000,  1743.615, 0.936578,-0.013239, 0.042944, 0.347566,1,0
1777416904476532534,1743640000000,  1743.635, 0.936660,-0.013118, 0.043258, 0.347310,1,0
1777416904486686822,1743640000000,  1743.635, 0.936660,-0.013118, 0.043258, 0.347310,1,0
1777416904496320771,1743660000000,  1743.655, 0.936661,-0.013150, 0.043324, 0.347299,1,0
1777416904506472967,1743660000000,  1743.655, 0.936661,-0.013150, 0.043324, 0.347299,1,0
1777416904516014726,1743680000000,  1743.675, 0.936566,-0.013112, 0.043075, 0.347586,1,0
1777416904526165866,1743680000000,  1743.675, 0.936566,-0.013112, 0.043075, 0.347586,1,0
1777416904545839857,1743700000000,  1743.695, 0.936420,-0.013332, 0.042568, 0.348034,1,0
